,tsne-2d-one,tsne-2d-two,y
0,21.177652,12.9670515,0.0
1,-19.733818,-3.371461,0.0
2,-25.561794,-7.1055064,0.0
3,24.308123,6.0732813,0.0
4,12.883739,-16.195847,0.0
5,19.03677,16.10086,0.0
6,-52.233128,-8.126278,0.0
7,-34.083588,-7.290354,0.0
8,-11.924853,0.7809625,0.0
9,-35.1585,-6.056107,0.0
10,19.135048,-12.854938,0.0
11,-7.337863,-2.062191,0.0
12,7.602996,23.868866,0.0
13,-43.22958,-5.137453,0.0
14,-3.741669,23.442286,0.0
15,9.613382,24.064983,0.0
16,24.374624,6.9743237,0.0
17,-8.732762,-5.4853563,0.0
18,18.403597,-13.328789,0.0
19,10.880401,-19.74863,0.0
20,-32.457664,-7.3530445,0.0
21,22.52129,-8.730461,0.0
22,-33.462887,-5.677884,0.0
23,23.420603,4.5509105,0.0
24,2.1744013,24.56211,0.0
25,3.9363296,-20.471552,0.0
26,-4.4096427,23.133207,0.0
27,-10.40938,22.047417,0.0
28,-10.719578,20.954935,0.0
29,-52.786407,-5.1249866,0.0
30,22.15374,8.477563,0.0
31,0.124451496,24.907356,0.0
32,-49.003246,-3.4281719,0.0
33,-47.126076,-4.5210633,0.0
34,-19.192425,-7.1082015,0.0
35,18.026525,6.8477516,0.0
36,-23.468336,-6.3436913,0.0
37,-18.887241,-6.9464364,0.0
38,-17.8218,-5.869576,0.0
39,-11.667888,0.99710345,0.0
40,-8.506051,-0.6685931,0.0
41,-41.41128,-4.955824,0.0
42,-4.2038574,-1.3624674,0.0
43,4.5608063,25.506529,0.0
44,-10.400275,22.75628,0.0
45,-11.351951,1.0557643,0.0
46,-33.098625,-6.0183434,0.0
47,-10.630179,-3.085424,0.0
48,1.2852429,24.053396,0.0
49,23.664371,-7.0963016,0.0
50,25.885395,-0.9982531,0.0
51,24.721647,-0.12601887,0.0
52,-50.221363,-3.6193178,0.0
53,-7.9958916,-0.17671864,0.0
54,15.742882,21.579319,0.0
55,-10.743364,-5.5731244,0.0
56,22.23446,-9.007181,0.0
57,-2.1830716,23.41189,0.0
58,12.767979,21.775782,0.0
59,-1.6531836,24.439398,0.0
60,-10.287326,21.023014,0.0
61,-23.8003,-5.837365,0.0
62,-14.409344,-6.3708906,0.0
63,13.213483,-15.897723,0.0
64,25.575827,1.7065759,0.0
65,-51.574368,-8.801752,0.0
66,-17.44178,-3.644318,0.0
67,-53.000874,-6.7192497,0.0
68,-44.025692,-4.268149,0.0
69,-18.17502,-4.2040577,0.0
70,19.92942,17.39113,1.0
